current_bids_filename,revised_bids_filename
sub-ON43001/ses-01/anat/sub-ON43001_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON43001/ses-01/anat/sub-ON43001_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON43001/ses-01/anat/sub-ON43001_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON43001/ses-01/anat/sub-ON43001_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON48190/ses-01/anat/sub-ON48190_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON48190/ses-01/anat/sub-ON48190_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON48190/ses-01/anat/sub-ON48190_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON48190/ses-01/anat/sub-ON48190_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON48555/ses-01/anat/sub-ON48555_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON48555/ses-01/anat/sub-ON48555_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON48555/ses-01/anat/sub-ON48555_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON48555/ses-01/anat/sub-ON48555_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON48984/ses-01/anat/sub-ON48984_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON48984/ses-01/anat/sub-ON48984_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON48984/ses-01/anat/sub-ON48984_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON48984/ses-01/anat/sub-ON48984_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON50015/ses-01/anat/sub-ON50015_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON50015/ses-01/anat/sub-ON50015_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON50015/ses-01/anat/sub-ON50015_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON50015/ses-01/anat/sub-ON50015_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON50636/ses-01/anat/sub-ON50636_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON50636/ses-01/anat/sub-ON50636_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON50636/ses-01/anat/sub-ON50636_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON50636/ses-01/anat/sub-ON50636_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON55820/ses-01/anat/sub-ON55820_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON55820/ses-01/anat/sub-ON55820_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON55820/ses-01/anat/sub-ON55820_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON55820/ses-01/anat/sub-ON55820_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON56044/ses-01/anat/sub-ON56044_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON56044/ses-01/anat/sub-ON56044_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON56044/ses-01/anat/sub-ON56044_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON56044/ses-01/anat/sub-ON56044_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON59735/ses-01/anat/sub-ON59735_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON59735/ses-01/anat/sub-ON59735_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON59735/ses-01/anat/sub-ON59735_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON59735/ses-01/anat/sub-ON59735_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON62592/ses-01/anat/sub-ON62592_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON62592/ses-01/anat/sub-ON62592_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON62592/ses-01/anat/sub-ON62592_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON62592/ses-01/anat/sub-ON62592_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON62623/ses-01/anat/sub-ON62623_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON62623/ses-01/anat/sub-ON62623_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON62623/ses-01/anat/sub-ON62623_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON62623/ses-01/anat/sub-ON62623_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON62955/ses-01/anat/sub-ON62955_ses-01_acq-fspgr_rec-scic_run-01_T1w.nii.gz,sub-ON62955/ses-01/anat/sub-ON62955_ses-01_acq-FSPGR_rec-SCIC_run-01_T1w.nii.gz
sub-ON62955/ses-01/anat/sub-ON62955_ses-01_acq-fspgr_rec-scic_run-01_T1w.json,sub-ON62955/ses-01/anat/sub-ON62955_ses-01_acq-FSPGR_rec-SCIC_run-01_T1w.json
sub-ON62955/ses-01/anat/sub-ON62955_ses-01_acq-fspgr_rec-scic_run-02_T1w.nii.gz,sub-ON62955/ses-01/anat/sub-ON62955_ses-01_acq-FSPGR_rec-SCIC_run-02_T1w.nii.gz
sub-ON62955/ses-01/anat/sub-ON62955_ses-01_acq-fspgr_rec-scic_run-02_T1w.json,sub-ON62955/ses-01/anat/sub-ON62955_ses-01_acq-FSPGR_rec-SCIC_run-02_T1w.json
sub-ON63335/ses-01/anat/sub-ON63335_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON63335/ses-01/anat/sub-ON63335_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON63335/ses-01/anat/sub-ON63335_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON63335/ses-01/anat/sub-ON63335_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON65553/ses-01/anat/sub-ON65553_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON65553/ses-01/anat/sub-ON65553_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON65553/ses-01/anat/sub-ON65553_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON65553/ses-01/anat/sub-ON65553_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON65697/ses-01/anat/sub-ON65697_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON65697/ses-01/anat/sub-ON65697_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON65697/ses-01/anat/sub-ON65697_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON65697/ses-01/anat/sub-ON65697_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON66557/ses-01/anat/sub-ON66557_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON66557/ses-01/anat/sub-ON66557_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON66557/ses-01/anat/sub-ON66557_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON66557/ses-01/anat/sub-ON66557_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON67121/ses-01/anat/sub-ON67121_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON67121/ses-01/anat/sub-ON67121_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON67121/ses-01/anat/sub-ON67121_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON67121/ses-01/anat/sub-ON67121_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON67563/ses-01/anat/sub-ON67563_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON67563/ses-01/anat/sub-ON67563_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON67563/ses-01/anat/sub-ON67563_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON67563/ses-01/anat/sub-ON67563_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON72409/ses-01/anat/sub-ON72409_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON72409/ses-01/anat/sub-ON72409_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON72409/ses-01/anat/sub-ON72409_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON72409/ses-01/anat/sub-ON72409_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON74065/ses-01/anat/sub-ON74065_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON74065/ses-01/anat/sub-ON74065_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON74065/ses-01/anat/sub-ON74065_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON74065/ses-01/anat/sub-ON74065_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON75450/ses-01/anat/sub-ON75450_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON75450/ses-01/anat/sub-ON75450_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON75450/ses-01/anat/sub-ON75450_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON75450/ses-01/anat/sub-ON75450_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON76510/ses-01/anat/sub-ON76510_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON76510/ses-01/anat/sub-ON76510_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON76510/ses-01/anat/sub-ON76510_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON76510/ses-01/anat/sub-ON76510_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON78603/ses-01/anat/sub-ON78603_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON78603/ses-01/anat/sub-ON78603_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON78603/ses-01/anat/sub-ON78603_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON78603/ses-01/anat/sub-ON78603_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON80356/ses-01/anat/sub-ON80356_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON80356/ses-01/anat/sub-ON80356_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON80356/ses-01/anat/sub-ON80356_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON80356/ses-01/anat/sub-ON80356_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON82386/ses-01/anat/sub-ON82386_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON82386/ses-01/anat/sub-ON82386_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON82386/ses-01/anat/sub-ON82386_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON82386/ses-01/anat/sub-ON82386_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON82798/ses-01/anat/sub-ON82798_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON82798/ses-01/anat/sub-ON82798_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON82798/ses-01/anat/sub-ON82798_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON82798/ses-01/anat/sub-ON82798_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON84478/ses-01/anat/sub-ON84478_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON84478/ses-01/anat/sub-ON84478_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON84478/ses-01/anat/sub-ON84478_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON84478/ses-01/anat/sub-ON84478_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON84651/ses-01/anat/sub-ON84651_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON84651/ses-01/anat/sub-ON84651_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON84651/ses-01/anat/sub-ON84651_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON84651/ses-01/anat/sub-ON84651_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON86779/ses-01/anat/sub-ON86779_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON86779/ses-01/anat/sub-ON86779_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON86779/ses-01/anat/sub-ON86779_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON86779/ses-01/anat/sub-ON86779_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON87054/ses-01/anat/sub-ON87054_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON87054/ses-01/anat/sub-ON87054_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON87054/ses-01/anat/sub-ON87054_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON87054/ses-01/anat/sub-ON87054_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON87313/ses-01/anat/sub-ON87313_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON87313/ses-01/anat/sub-ON87313_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON87313/ses-01/anat/sub-ON87313_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON87313/ses-01/anat/sub-ON87313_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON92067/ses-01/anat/sub-ON92067_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON92067/ses-01/anat/sub-ON92067_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON92067/ses-01/anat/sub-ON92067_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON92067/ses-01/anat/sub-ON92067_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON93016/ses-01/anat/sub-ON93016_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON93016/ses-01/anat/sub-ON93016_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON93016/ses-01/anat/sub-ON93016_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON93016/ses-01/anat/sub-ON93016_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON94663/ses-01/anat/sub-ON94663_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON94663/ses-01/anat/sub-ON94663_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON94663/ses-01/anat/sub-ON94663_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON94663/ses-01/anat/sub-ON94663_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON96522/ses-01/anat/sub-ON96522_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON96522/ses-01/anat/sub-ON96522_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON96522/ses-01/anat/sub-ON96522_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON96522/ses-01/anat/sub-ON96522_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON98018/ses-01/anat/sub-ON98018_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON98018/ses-01/anat/sub-ON98018_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON98018/ses-01/anat/sub-ON98018_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON98018/ses-01/anat/sub-ON98018_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON99299/ses-01/anat/sub-ON99299_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON99299/ses-01/anat/sub-ON99299_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON99299/ses-01/anat/sub-ON99299_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON99299/ses-01/anat/sub-ON99299_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON99871/ses-01/anat/sub-ON99871_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON99871/ses-01/anat/sub-ON99871_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON99871/ses-01/anat/sub-ON99871_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON99871/ses-01/anat/sub-ON99871_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON01802/ses-01/anat/sub-ON01802_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON01802/ses-01/anat/sub-ON01802_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON01802/ses-01/anat/sub-ON01802_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON01802/ses-01/anat/sub-ON01802_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
